-- S12 STORAGE full extract, with its own master row, the master row of the unit it directly supports, and the plant row
PLANT_CODE | GENERATOR_ID | UTILITY_ID | UTILITY_NAME | PLANT_NAME | STATE | COUNTY | STATUS | TECHNOLOGY | PRIME_MOVER | SECTOR_NAME | SECTOR | STORAGE_TECHNOLOGY_1 | STORAGE_TECHNOLOGY_2 | STORAGE_TECHNOLOGY_3 | STORAGE_TECHNOLOGY_4 | STORAGE_ENCLOSURE_TYPE | ARBITRAGE | FREQUENCY_REGULATION | LOAD_FOLLOWING | RAMPING_SPINNING_RESERVE | CO_LOCATED_RENEWABLE_FIRMING | TRANSMISSION_AND_DISTRIBUTION_DEFERRAL | SYSTEM_PEAK_SHAVING | LOAD_MANAGEMENT | VOLTAGE_OR_REACTIVE_POWER_SUPPORT | BACKUP_POWER | EXCESS_WIND_AND_SOLAR_GENERATION | AC_COUPLED | DC_COUPLED | DC_TIGHTLY_COUPLED | INDEPENDENT | DIRECT_SUPPORT_OF_ANOTHER_UNIT | DIRECT_SUPPORT_PLANT_ID_1 | DIRECT_SUPPORT_GEN_ID_1 | DIRECT_SUPPORT_PLANT_ID_2 | DIRECT_SUPPORT_GEN_ID_2 | DIRECT_SUPPORT_PLANT_ID_3 | DIRECT_SUPPORT_GEN_ID_3 | SUPPORT_T_D_ASSET | NAMEPLATE_CAPACITY_MW | SUMMER_CAPACITY_MW | WINTER_CAPACITY_MW | OPERATING_MONTH | OPERATING_YEAR | NAMEPLATE_ENERGY_CAPACITY_MWH | MAXIMUM_CHARGE_RATE_MW | MAXIMUM_DISCHARGE_RATE_MW | NAMEPLATE_REACTIVE_POWER_RATING | _LOADED_AT | _SOURCE_RUN_ID | _SRC_FILE | G_PM | G_TECH | G_OWNERSHIP | G_RET_YEAR | G_RTO | T1_TECH | T1_PM | T1_FUEL | T1_MW | T1_YEAR | T1_STATUS | P_BA | P_NERC | P_LAT | P_LON | P_CITY | P_ZIP | P_STORAGE_FLAG
59118 | SABAL | 58939 | Cameron Wind 1 LLC | Cameron Wind 1 LLC | TX | Cameron | OP | Batteries | BA | IPP Non-CHP | 2 | LIB |  |  |  | CS | PR | Y |  | Y |  |  |  |  |  |  |  |  |  |  |  | N |  |  |  |  |  |  | Y | 16.4 | 16.4 | 16.4 | 3 | 2024 | 32.8 | 16.4 | 16.4 | 6.0 | 2026-08-05 21:38:09.545184 | a6723d9d-7ae6-4016-96f8-f8c81fcc7d98 | 3_4_Energy_Storage_Y2024.xlsx | BA | Batteries | S |  |  |  |  |  |  |  |  | ERCO | TRE | 26.195278 | -97.466111 | Rio Hondo | 78583 | Y
59150 | BESS1 | 61944 | MN8 Energy LLC | RE Mustang LLC | CA | Kings | OP | Batteries | BA | IPP Non-CHP | 2 | LIB |  |  |  | CS | PR | Y |  |  |  |  |  |  | Y |  | Y | Y |  |  |  | Y | 59150 | PV1 |  |  |  |  | N | 75.0 | 75.0 | 75.0 | 10 | 2021 | 75.0 | 75.0 | 75.0 | 75.0 | 2026-08-05 21:38:09.545184 | a6723d9d-7ae6-4016-96f8-f8c81fcc7d98 | 3_4_Energy_Storage_Y2024.xlsx | BA | Batteries | W |  |  | Solar Photovoltaic | PV | SUN | 100.0 | 2016 | OP | CISO | WECC | 36.221667 | -119.903056 | Lemoore | 93245 | Y
59296 | NWO-B | 59098 | Northwest Ohio Wind, LLC | Northwest Ohio Wind | OH | Paulding | OP | Batteries | BA | IPP Non-CHP | 2 | LIB |  |  |  | CS | Y |  |  |  | Y |  | Y | Y |  |  | PR |  |  | Y |  | N | 59296 | NWO-S |  |  |  |  | N | 0.8 | 0.8 | 0.8 | 3 | 2021 | 3.4 | 0.2 | 0.2 | 1.0 | 2026-08-05 21:38:09.545184 | a6723d9d-7ae6-4016-96f8-f8c81fcc7d98 | 3_4_Energy_Storage_Y2024.xlsx | BA | Batteries | S |  |  | Solar Photovoltaic | PV | SUN | 4.0 | 2021 | OP | PJM | RFC | 41.016944 | -84.593611 | Haviland | 45851 | Y
59444 | DS10M | 803 | Arizona Public Service Co | Desert Star Hybrid | AZ | Maricopa | OP | Batteries | BA | Electric Utility | 1 | LIB |  |  |  | CS |  |  | Y |  |  |  | PR |  |  |  | Y | Y |  |  |  | Y | 59444 | PV1 |  |  |  |  | N | 10.0 | 10.0 | 10.0 | 2 | 2023 | 30.0 | 10.0 | 10.0 | 3.3 | 2026-08-05 21:38:09.545184 | a6723d9d-7ae6-4016-96f8-f8c81fcc7d98 | 3_4_Energy_Storage_Y2024.xlsx | BA | Batteries | S |  |  | Solar Photovoltaic | PV | SUN | 10.0 | 2015 | OP | AZPS | WECC | 33.145 | -112.66 | Buckeye | 58326 | Y
59772 | 1 | 10000 | Evergy Metro | KCP&L SmartGrid Innovation Park | MO | Jackson | OS | Batteries | BA | Electric Utility | 1 | LIB |  |  |  | CS |  |  |  |  |  |  | PR |  |  |  |  |  |  |  |  | N |  |  |  |  |  |  | N | 1.0 | 1.0 | 1.0 | 6 | 2012 | 1.0 | 1.0 | 1.0 | 1.3 | 2026-08-05 21:38:09.545184 | a6723d9d-7ae6-4016-96f8-f8c81fcc7d98 | 3_4_Energy_Storage_Y2024.xlsx | BA | Batteries | S |  |  |  |  |  |  |  |  | SWPP | MRO | 39.040263 | -94.571215 | Kansas City | 64110 | Y
59817 | BATT1 | 59598 | Tooele Army Depot | Tooele Army Depot(CSG) | UT | Tooele | OS | Batteries | BA | IPP Non-CHP | 2 | LIB |  |  |  | CS |  |  |  |  |  |  | PR |  |  |  | Y |  |  |  |  | N |  |  |  |  |  |  | Y | 1.0 | 1.0 | 1.0 | 10 | 2020 | 1.0 | 1.0 | 1.0 | 0.6 | 2026-08-05 21:38:09.545184 | a6723d9d-7ae6-4016-96f8-f8c81fcc7d98 | 3_4_Energy_Storage_Y2024.xlsx | BA | Batteries | S |  |  |  |  |  |  |  |  | PACE | WECC | 40.50303 | -112.37059 | Tooele | 84074 | N
59871 | GEN02 | 59656 | Desert Quartzite LLC | Desert Quartzite | CA | Riverside | OP | Batteries | BA | IPP Non-CHP | 2 | LIB |  |  |  | CS |  |  |  |  | PR |  |  |  |  |  | Y | Y |  |  |  | Y | 59871 | GEN01 |  |  |  |  | N | 150.0 | 150.0 | 150.0 | 12 | 2024 | 150.0 | 150.0 | 150.0 | 49.3 | 2026-08-05 21:38:09.545184 | a6723d9d-7ae6-4016-96f8-f8c81fcc7d98 | 3_4_Energy_Storage_Y2024.xlsx | BA | Batteries | S |  |  | Solar Photovoltaic | PV | SUN | 300.0 | 2024 | OP | CISO | WECC | 33.565 | -114.753 | Blythe | 92225 | Y
59939 | BESS1 | 17650 | Southern Power Co | RE Tranquillity | CA | Fresno | OP | Batteries | BA | IPP Non-CHP | 2 | LIB |  |  |  | CS |  | Y |  | Y |  |  |  | Y | PR |  | Y |  | Y |  |  | Y | 59939 | TQ |  |  |  |  | N | 37.0 | 37.0 | 37.0 | 11 | 2021 | 128.0 | 32.0 | 32.0 | 10.5 | 2026-08-05 21:38:09.545184 | a6723d9d-7ae6-4016-96f8-f8c81fcc7d98 | 3_4_Energy_Storage_Y2024.xlsx | BA | Batteries | W |  |  | Solar Photovoltaic | PV | SUN | 205.3 | 2016 | OP | CISO | WECC | 36.581365 | -120.40447 | Cantua Creek | 93608 | Y
59939 | BESS2 | 17650 | Southern Power Co | RE Tranquillity | CA | Fresno | OP | Batteries | BA | IPP Non-CHP | 2 | LIB |  |  |  | CS |  | Y |  | Y |  |  |  | Y | PR |  | Y |  | Y |  |  | N | 59939 | TQ |  |  |  |  | N | 35.0 | 35.0 | 35.0 | 3 | 2022 | 160.0 | 35.0 | 35.0 | 13.2 | 2026-08-05 21:38:09.545184 | a6723d9d-7ae6-4016-96f8-f8c81fcc7d98 | 3_4_Energy_Storage_Y2024.xlsx | BA | Batteries | W |  |  | Solar Photovoltaic | PV | SUN | 205.3 | 2016 | OP | CISO | WECC | 36.581365 | -120.40447 | Cantua Creek | 93608 | Y
59957 | GIVB | 49893 | Invenergy Services LLC | Grand Ridge Battery Projects | IL | LaSalle | OP | Batteries | BA | IPP Non-CHP | 2 | LIB |  |  |  | CT |  | Y |  |  |  |  |  |  | PR |  |  |  | Y |  |  | N | 57912 | 1 |  |  |  |  | Y | 4.5 | 4.5 | 4.5 | 12 | 2013 | 1.0 | 1.5 | 1.5 | 0.5 | 2026-08-05 21:38:09.545184 | a6723d9d-7ae6-4016-96f8-f8c81fcc7d98 | 3_4_Energy_Storage_Y2024.xlsx | BA | Batteries | S |  |  | Solar Photovoltaic | PV | SUN | 20.0 | 2012 | OP | PJM | RFC | 41.2269 | -88.6836 | Marseilles | 61341 | Y
59957 | GRES | 49893 | Invenergy Services LLC | Grand Ridge Battery Projects | IL | LaSalle | OP | Batteries | BA | IPP Non-CHP | 2 | LIB |  |  |  | CT |  | Y |  |  |  |  |  |  | PR |  |  |  | Y |  |  | N |  |  |  |  |  |  | Y | 31.5 | 31.5 | 31.5 | 3 | 2015 | 12.5 | 31.5 | 31.5 | 0.5 | 2026-08-05 21:38:09.545184 | a6723d9d-7ae6-4016-96f8-f8c81fcc7d98 | 3_4_Energy_Storage_Y2024.xlsx | BA | Batteries | S |  |  |  |  |  |  |  |  | PJM | RFC | 41.2269 | -88.6836 | Marseilles | 61341 | Y
59993 | BA | 6452 | Florida Power & Light Co | Babcock Solar Energy Center Hybrid | FL | Charlotte | OP | Batteries | BA | Electric Utility | 1 | LIB |  |  |  | CS |  |  |  |  | Y |  | PR | Y |  |  | Y | Y |  |  |  | Y | 59993 | 1 |  |  |  |  | Y | 10.0 | 10.0 | 10.0 | 3 | 2018 | 40.0 | 10.0 | 10.0 | 7.0 | 2026-08-05 21:38:09.545184 | a6723d9d-7ae6-4016-96f8-f8c81fcc7d98 | 3_4_Energy_Storage_Y2024.xlsx | BA | Batteries | S |  |  | Solar Photovoltaic | PV | SUN | 74.5 | 2016 | OP | FPL | SERC | 26.861592 | -81.751011 | Punta Gorda | 33982 | Y
60014 | BMS | 6452 | Florida Power & Light Co | Manatee Solar Energy Center | FL | Manatee | OP | Batteries | BA | Electric Utility | 1 | LIB |  |  |  | CS |  | Y |  | Y |  |  | PR |  |  |  | Y | Y |  |  |  | Y | 60014 | 1 |  |  |  |  | Y | 409.0 | 409.0 | 409.0 | 11 | 2021 | 900.0 | 74.5 | 409.0 | 134.0 | 2026-08-05 21:38:09.545184 | a6723d9d-7ae6-4016-96f8-f8c81fcc7d98 | 3_4_Energy_Storage_Y2024.xlsx | BA | Batteries | S |  |  | Solar Photovoltaic | PV | SUN | 74.5 | 2016 | OP | FPL | SERC | 27.607469 | -82.355275 | Parrish | 34219 | Y
60016 | A | 17470 | PUD No 1 of Snohomish County | MESA 1 | WA | Snohomish | OS | Batteries | BA | Electric Utility | 1 | LIB |  |  |  | CS | Y |  |  |  |  |  | PR | Y |  |  |  |  |  |  |  | N |  |  |  |  |  |  | N | 1.0 | 1.0 | 1.0 | 7 | 2015 | 0.5 | 1.0 | 1.0 | 0.9 | 2026-08-05 21:38:09.545184 | a6723d9d-7ae6-4016-96f8-f8c81fcc7d98 | 3_4_Energy_Storage_Y2024.xlsx | BA | Batteries | S | 2025 |  |  |  |  |  |  |  | BPAT | WECC | 47.936194 | -122.246917 | Everett | 98203 | Y
60016 | B | 17470 | PUD No 1 of Snohomish County | MESA 1 | WA | Snohomish | OS | Batteries | BA | Electric Utility | 1 | LIB |  |  |  | CS | Y |  |  |  |  |  | PR | Y |  |  |  |  |  |  |  | N |  |  |  |  |  |  | N | 1.0 | 1.0 | 1.0 | 2 | 2016 | 0.5 | 1.0 | 1.0 | 0.9 | 2026-08-05 21:38:09.545184 | a6723d9d-7ae6-4016-96f8-f8c81fcc7d98 | 3_4_Energy_Storage_Y2024.xlsx | BA | Batteries | S | 2025 |  |  |  |  |  |  |  | BPAT | WECC | 47.936194 | -122.246917 | Everett | 98203 | Y
60061 | BA | 6452 | Florida Power & Light Co | Citrus Solar Energy Center Hybrid | FL | DeSoto | OP | Batteries | BA | Electric Utility | 1 | LIB |  |  |  | CS |  |  |  |  | PR |  |  |  |  |  | Y |  |  | Y |  | Y | 60061 | 1 |  |  |  |  | Y | 4.0 | 4.0 | 4.0 | 3 | 2018 | 16.0 | 4.0 | 4.0 | 16.0 | 2026-08-05 21:38:09.545184 | a6723d9d-7ae6-4016-96f8-f8c81fcc7d98 | 3_4_Energy_Storage_Y2024.xlsx | BA | Batteries | S |  |  | Solar Photovoltaic | PV | SUN | 74.5 | 2016 | OP | FPL | SERC | 27.320919 | -81.806863 | Arcadia | 34266 | Y
60092 | BLST2 | 59843 | Blythe Solar II, LLC | Blythe Solar II, LLC | CA | Riverside | OP | Batteries | BA | IPP Non-CHP | 2 | LIB |  |  |  | CS | Y | PR |  | Y |  |  |  | Y | Y |  | Y | Y |  |  |  | Y | 60092 | BLCK4 | 60092 | BLCK5 | 60092 | BLCK6 | N | 115.0 | 115.0 | 115.0 | 3 | 2021 | 538.6 | 115.0 | 115.0 | 126.9 | 2026-08-05 21:38:09.545184 | a6723d9d-7ae6-4016-96f8-f8c81fcc7d98 | 3_4_Energy_Storage_Y2024.xlsx | BA | Batteries | S |  |  | Solar Photovoltaic | PV | SUN | 33.2 | 2016 | OP | CISO | WECC | 33.68 | -114.73 | Blythe | 92225 | Y
(786 rows; csv has all)
